"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-07","0.0","0.0","0.0","7.6","13.9","1.7"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-08","0.0","0.0","0.0","9.7","15.6","4.4"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-09","1.3","0.0","0.0","7.6","13.3","2.8"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-10","4.1","0.0","0.0","10.4","12.8","9.4"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-11","0.0","0.0","0.0","9.8","11.1","0.0"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-12","0.0","0.0","0.0","3.9","9.4","-1.0"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-13","1.8","0.0","0.0","5.1","10.6","0.0"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-14","10.7","0.0","0.0","8.1","9.4","7.2"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-15","0.0","0.0","0.0","9.3","13.3","1.7"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-16","0.3","0.0","0.0","5.8","10.0","0.6"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-17","0.0","0.0","0.0","9.7","12.8","1.1"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-18","21.3","0.0","0.0","5.1","14.4","-0.5"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-19","5.8","0.0","0.0","12.8","15.6","7.2"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-20","1.0","13.0","0.0","5.4","7.2","-1.6"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-21","7.6","48.0","25.0","-0.8","6.1","-2.2"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-22","0.0","0.0","0.0",,"7.2","3.3"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-23","0.0","0.0","0.0",,"6.1","2.8"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-24","0.0","0.0","0.0",,"7.8","1.1"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-25","0.8","0.0","0.0",,"7.2","-2.2"
"USW00014837","MADISON DANE CO REGIONAL AIRPORT, WI US","2024-11-26","0.0","0.0","0.0",,"2.2","-6.1"
